istaigos_kodas;gydytojo_ID;laisvos_registracijos_data;iraso_sukurimo_data
300045393;1116152;2020-04-03 07:30;2020-03-11 03:00
300045393;1116152;2020-04-03 07:45;2020-03-11 03:00
300045393;1116152;2020-04-03 08:00;2020-03-11 03:00
300045393;1116152;2020-04-03 08:15;2020-03-11 03:00
300045393;1116152;2020-04-03 08:30;2020-03-11 03:00
300045393;1116152;2020-04-03 08:45;2020-03-11 03:00
300045393;1116152;2020-04-03 12:00;2020-03-11 03:00
300045393;1116152;2020-04-03 12:15;2020-03-11 03:00
300045393;1116152;2020-04-03 12:30;2020-03-11 03:00
300045393;1116152;2020-04-03 12:45;2020-03-11 03:00
300045393;1116152;2020-04-06 14:00;2020-03-11 03:00
300045393;1116152;2020-04-06 14:15;2020-03-11 03:00
300045393;1116152;2020-04-06 14:30;2020-03-11 03:00
300045393;1116152;2020-04-06 14:45;2020-03-11 03:00
300045393;1116152;2020-04-06 18:00;2020-03-11 03:00
300045393;1116152;2020-04-06 18:15;2020-03-11 03:00
300045393;1116152;2020-04-06 18:30;2020-03-11 03:00
300045393;1116152;2020-04-06 18:45;2020-03-11 03:00
300045393;1116152;2020-04-07 07:00;2020-03-11 03:00
300045393;1116152;2020-04-07 07:15;2020-03-11 03:00
300045393;1116152;2020-04-07 07:30;2020-03-11 03:00
300045393;1116152;2020-04-07 07:45;2020-03-11 03:00
300045393;1116152;2020-04-07 08:00;2020-03-11 03:00
300045393;1116152;2020-04-07 08:15;2020-03-11 03:00
300045393;1116152;2020-04-07 08:30;2020-03-11 03:00
300045393;1116152;2020-04-07 08:45;2020-03-11 03:00
300045393;1116152;2020-04-07 12:00;2020-03-11 03:00
300045393;1116152;2020-04-07 12:15;2020-03-11 03:00
300045393;1116152;2020-04-07 12:30;2020-03-11 03:00
300045393;1116152;2020-04-07 12:45;2020-03-11 03:00
300045393;1116152;2020-04-08 14:00;2020-03-11 03:00
300045393;1116152;2020-04-08 14:15;2020-03-11 03:00
300045393;1116152;2020-04-08 14:30;2020-03-11 03:00
300045393;1116152;2020-04-08 14:45;2020-03-11 03:00
300045393;1116152;2020-04-08 18:00;2020-03-11 03:00
300045393;1116152;2020-04-08 18:15;2020-03-11 03:00
300045393;1116152;2020-04-08 18:30;2020-03-11 03:00
300045393;1116152;2020-04-08 18:45;2020-03-11 03:00
300045393;1116152;2020-04-09 07:00;2020-03-11 03:00
300045393;1116152;2020-04-09 07:15;2020-03-11 03:00
300045393;1116152;2020-04-09 07:30;2020-03-11 03:00
300045393;1116152;2020-04-09 07:45;2020-03-11 03:00
300045393;1116152;2020-04-09 08:00;2020-03-11 03:00
300045393;1116152;2020-04-09 08:15;2020-03-11 03:00
300045393;1116152;2020-04-09 08:30;2020-03-11 03:00
300045393;1116152;2020-04-09 08:45;2020-03-11 03:00
300045393;1116152;2020-04-09 12:00;2020-03-11 03:00
300045393;1116152;2020-04-09 12:15;2020-03-11 03:00
300045393;1116152;2020-04-09 12:30;2020-03-11 03:00
300045393;1116152;2020-04-09 12:45;2020-03-11 03:00
300045393;1116152;2020-04-10 14:00;2020-03-11 03:00
300045393;1116152;2020-04-10 14:15;2020-03-11 03:00
300045393;1116152;2020-04-10 14:30;2020-03-11 03:00
300045393;1116152;2020-04-10 14:45;2020-03-11 03:00
300045393;1116152;2020-04-10 18:00;2020-03-11 03:00
300045393;1116152;2020-04-10 18:15;2020-03-11 03:00
300045393;1116152;2020-04-10 18:30;2020-03-11 03:00
300045393;1116152;2020-04-10 18:45;2020-03-11 03:00
300045393;1116152;2020-04-14 14:00;2020-03-11 03:00
300045393;1116152;2020-04-14 14:15;2020-03-11 03:00
300045393;1116152;2020-04-14 14:30;2020-03-11 03:00
300045393;1116152;2020-04-14 14:45;2020-03-11 03:00
300045393;1116152;2020-04-14 18:00;2020-03-11 03:00
300045393;1116152;2020-04-14 18:15;2020-03-11 03:00
300045393;1116152;2020-04-14 18:30;2020-03-11 03:00
300045393;1116152;2020-04-14 18:45;2020-03-11 03:00
300045393;1116152;2020-04-15 07:00;2020-03-11 03:00
300045393;1116152;2020-04-15 07:15;2020-03-11 03:00
300045393;1116152;2020-04-15 07:30;2020-03-11 03:00
300045393;1116152;2020-04-15 07:45;2020-03-11 03:00
300045393;1116152;2020-04-15 08:00;2020-03-11 03:00
300045393;1116152;2020-04-15 08:15;2020-03-11 03:00
300045393;1116152;2020-04-15 08:30;2020-03-11 03:00
300045393;1116152;2020-04-15 08:45;2020-03-11 03:00
300045393;1116152;2020-04-15 12:00;2020-03-11 03:00
300045393;1116152;2020-04-15 12:15;2020-03-11 03:00
300045393;1116152;2020-04-15 12:30;2020-03-11 03:00
300045393;1116152;2020-04-15 12:45;2020-03-11 03:00
300045393;1116152;2020-04-16 14:00;2020-03-11 03:00
300045393;1116152;2020-04-16 14:15;2020-03-11 03:00
300045393;1116152;2020-04-16 14:30;2020-03-11 03:00
300045393;1116152;2020-04-16 14:45;2020-03-11 03:00
300045393;1116152;2020-04-16 18:00;2020-03-11 03:00
300045393;1116152;2020-04-16 18:15;2020-03-11 03:00
300045393;1116152;2020-04-16 18:30;2020-03-11 03:00
300045393;1116152;2020-04-16 18:45;2020-03-11 03:00
300045393;1116152;2020-04-17 07:00;2020-03-11 03:00
300045393;1116152;2020-04-17 07:15;2020-03-11 03:00
300045393;1116152;2020-04-17 07:30;2020-03-11 03:00
300045393;1116152;2020-04-17 07:45;2020-03-11 03:00
300045393;1116152;2020-04-17 08:00;2020-03-11 03:00
300045393;1116152;2020-04-17 08:15;2020-03-11 03:00
300045393;1116152;2020-04-17 08:30;2020-03-11 03:00
300045393;1116152;2020-04-17 08:45;2020-03-11 03:00
300045393;1116152;2020-04-17 12:00;2020-03-11 03:00
300045393;1116152;2020-04-17 12:15;2020-03-11 03:00
300045393;1116152;2020-04-17 12:30;2020-03-11 03:00
300045393;1116152;2020-04-17 12:45;2020-03-11 03:00
300045393;1116152;2020-04-20 14:00;2020-03-11 03:00
300045393;1116152;2020-04-20 14:15;2020-03-11 03:00
300045393;1116152;2020-04-20 14:30;2020-03-11 03:00
300045393;1116152;2020-04-20 14:45;2020-03-11 03:00
300045393;1116152;2020-04-20 18:00;2020-03-11 03:00
300045393;1116152;2020-04-20 18:15;2020-03-11 03:00
300045393;1116152;2020-04-20 18:30;2020-03-11 03:00
300045393;1116152;2020-04-20 18:45;2020-03-11 03:00
300045393;1116152;2020-04-21 07:00;2020-03-11 03:00
300045393;1116152;2020-04-21 07:15;2020-03-11 03:00
300045393;1116152;2020-04-21 07:30;2020-03-11 03:00
300045393;1116152;2020-04-21 07:45;2020-03-11 03:00
300045393;1116152;2020-04-21 08:00;2020-03-11 03:00
300045393;1116152;2020-04-21 08:15;2020-03-11 03:00
300045393;1116152;2020-04-21 08:30;2020-03-11 03:00
300045393;1116152;2020-04-21 08:45;2020-03-11 03:00
300045393;1116152;2020-04-21 12:00;2020-03-11 03:00
300045393;1116152;2020-04-21 12:15;2020-03-11 03:00
300045393;1116152;2020-04-21 12:30;2020-03-11 03:00
300045393;1116152;2020-04-21 12:45;2020-03-11 03:00
300045393;1116152;2020-04-22 14:00;2020-03-11 03:00
300045393;1116152;2020-04-22 14:15;2020-03-11 03:00
300045393;1116152;2020-04-22 14:30;2020-03-11 03:00
300045393;1116152;2020-04-22 14:45;2020-03-11 03:00
300045393;1116152;2020-04-22 18:00;2020-03-11 03:00
300045393;1116152;2020-04-22 18:15;2020-03-11 03:00
300045393;1116152;2020-04-22 18:30;2020-03-11 03:00
300045393;1116152;2020-04-22 18:45;2020-03-11 03:00
300045393;1116152;2020-04-23 07:00;2020-03-11 03:00
300045393;1116152;2020-04-23 07:15;2020-03-11 03:00
300045393;1116152;2020-04-23 07:30;2020-03-11 03:00
300045393;1116152;2020-04-23 07:45;2020-03-11 03:00
300045393;1116152;2020-04-23 08:00;2020-03-11 03:00
300045393;1116152;2020-04-23 08:15;2020-03-11 03:00
300045393;1116152;2020-04-23 08:30;2020-03-11 03:00
300045393;1116152;2020-04-23 08:45;2020-03-11 03:00
300045393;1116152;2020-04-23 12:00;2020-03-11 03:00
300045393;1116152;2020-04-23 12:15;2020-03-11 03:00
300045393;1116152;2020-04-23 12:30;2020-03-11 03:00
300045393;1116152;2020-04-23 12:45;2020-03-11 03:00
300045393;1116152;2020-04-24 14:00;2020-03-11 03:00
300045393;1116152;2020-04-24 14:15;2020-03-11 03:00
300045393;1116152;2020-04-24 14:30;2020-03-11 03:00
300045393;1116152;2020-04-24 14:45;2020-03-11 03:00
300045393;1116152;2020-04-24 18:00;2020-03-11 03:00
300045393;1116152;2020-04-24 18:15;2020-03-11 03:00
300045393;1116152;2020-04-24 18:30;2020-03-11 03:00
300045393;1116152;2020-04-24 18:45;2020-03-11 03:00
300045393;1116152;2020-04-27 07:00;2020-03-11 03:00
300045393;1116152;2020-04-27 07:15;2020-03-11 03:00
300045393;1116152;2020-04-27 07:30;2020-03-11 03:00
300045393;1116152;2020-04-27 07:45;2020-03-11 03:00
300045393;1116152;2020-04-27 08:00;2020-03-11 03:00
300045393;1116152;2020-04-27 08:15;2020-03-11 03:00
300045393;1116152;2020-04-27 08:30;2020-03-11 03:00
300045393;1116152;2020-04-27 08:45;2020-03-11 03:00
300045393;1116152;2020-04-27 12:00;2020-03-11 03:00
300045393;1116152;2020-04-27 12:15;2020-03-11 03:00
300045393;1116152;2020-04-27 12:30;2020-03-11 03:00
300045393;1116152;2020-04-27 12:45;2020-03-11 03:00
300045393;1116152;2020-04-28 14:00;2020-03-11 03:00
300045393;1116152;2020-04-28 14:15;2020-03-11 03:00
300045393;1116152;2020-04-28 14:30;2020-03-11 03:00
300045393;1116152;2020-04-28 14:45;2020-03-11 03:00
300045393;1116152;2020-04-28 18:00;2020-03-11 03:00
300045393;1116152;2020-04-28 18:15;2020-03-11 03:00
300045393;1116152;2020-04-28 18:30;2020-03-11 03:00
300045393;1116152;2020-04-28 18:45;2020-03-11 03:00
300045393;1116152;2020-04-29 07:00;2020-03-11 03:00
300045393;1116152;2020-04-29 07:15;2020-03-11 03:00
300045393;1116152;2020-04-29 07:30;2020-03-11 03:00
300045393;1116152;2020-04-29 07:45;2020-03-11 03:00
300045393;1116152;2020-04-29 08:00;2020-03-11 03:00
300045393;1116152;2020-04-29 08:15;2020-03-11 03:00
300045393;1116152;2020-04-29 08:30;2020-03-11 03:00
300045393;1116152;2020-04-29 08:45;2020-03-11 03:00
300045393;1116152;2020-04-29 12:00;2020-03-11 03:00
300045393;1116152;2020-04-29 12:15;2020-03-11 03:00
300045393;1116152;2020-04-29 12:30;2020-03-11 03:00
300045393;1116152;2020-04-29 12:45;2020-03-11 03:00
300045393;1116152;2020-04-30 14:00;2020-03-11 03:00
300045393;1116152;2020-04-30 14:15;2020-03-11 03:00
300045393;1116152;2020-04-30 14:30;2020-03-11 03:00
300045393;1116152;2020-04-30 14:45;2020-03-11 03:00
300045393;1116152;2020-04-30 18:00;2020-03-11 03:00
300045393;1116152;2020-04-30 18:15;2020-03-11 03:00
300045393;1116152;2020-04-30 18:30;2020-03-11 03:00
300045393;1116152;2020-04-30 18:45;2020-03-11 03:00
300045393;1116152;2020-05-04 14:00;2020-03-11 03:00
300045393;1116152;2020-05-04 14:15;2020-03-11 03:00
300045393;1116152;2020-05-04 14:30;2020-03-11 03:00
300045393;1116152;2020-05-04 14:45;2020-03-11 03:00
300045393;1116152;2020-05-04 18:00;2020-03-11 03:00
300045393;1116152;2020-05-04 18:15;2020-03-11 03:00
300045393;1116152;2020-05-04 18:30;2020-03-11 03:00
300045393;1116152;2020-05-04 18:45;2020-03-11 03:00
300045393;1116152;2020-05-05 07:00;2020-03-11 03:00
300045393;1116152;2020-05-05 07:15;2020-03-11 03:00
300045393;1116152;2020-05-05 07:30;2020-03-11 03:00
300045393;1116152;2020-05-05 07:45;2020-03-11 03:00
300045393;1116152;2020-05-05 08:00;2020-03-11 03:00
300045393;1116152;2020-05-05 08:15;2020-03-11 03:00
300045393;1116152;2020-05-05 08:30;2020-03-11 03:00
300045393;1116152;2020-05-05 08:45;2020-03-11 03:00
300045393;1116152;2020-05-05 12:00;2020-03-11 03:00
300045393;1116152;2020-05-05 12:15;2020-03-11 03:00
300045393;1116152;2020-05-05 12:30;2020-03-11 03:00
300045393;1116152;2020-05-05 12:45;2020-03-11 03:00
300045393;1116152;2020-05-06 14:00;2020-03-11 03:00
300045393;1116152;2020-05-06 14:15;2020-03-11 03:00
300045393;1116152;2020-05-06 14:30;2020-03-11 03:00
300045393;1116152;2020-05-06 14:45;2020-03-11 03:00
300045393;1116152;2020-05-06 18:00;2020-03-11 03:00
300045393;1116152;2020-05-06 18:15;2020-03-11 03:00
300045393;1116152;2020-05-06 18:30;2020-03-11 03:00
300045393;1116152;2020-05-06 18:45;2020-03-11 03:00
300045393;1116152;2020-05-07 07:00;2020-03-11 03:00
300045393;1116152;2020-05-07 07:15;2020-03-11 03:00
300045393;1116152;2020-05-07 07:30;2020-03-11 03:00
300045393;1116152;2020-05-07 07:45;2020-03-11 03:00
300045393;1116152;2020-05-07 08:00;2020-03-11 03:00
300045393;1116152;2020-05-07 08:15;2020-03-11 03:00
300045393;1116152;2020-05-07 08:30;2020-03-11 03:00
300045393;1116152;2020-05-07 08:45;2020-03-11 03:00
300045393;1116152;2020-05-07 12:00;2020-03-11 03:00
300045393;1116152;2020-05-07 12:15;2020-03-11 03:00
300045393;1116152;2020-05-07 12:30;2020-03-11 03:00
300045393;1116152;2020-05-07 12:45;2020-03-11 03:00
300045393;1116152;2020-05-08 14:00;2020-03-11 03:00
300045393;1116152;2020-05-08 14:15;2020-03-11 03:00
300045393;1116152;2020-05-08 14:30;2020-03-11 03:00
300045393;1116152;2020-05-08 14:45;2020-03-11 03:00
300045393;1116152;2020-05-08 18:00;2020-03-11 03:00
300045393;1116152;2020-05-08 18:15;2020-03-11 03:00
300045393;1116152;2020-05-08 18:30;2020-03-11 03:00
300045393;1116152;2020-05-08 18:45;2020-03-11 03:00
300045393;1116152;2020-05-11 07:00;2020-03-11 03:00
300045393;1116152;2020-05-11 07:15;2020-03-11 03:00
300045393;1116152;2020-05-11 07:30;2020-03-11 03:00
300045393;1116152;2020-05-11 07:45;2020-03-11 03:00
300045393;1116152;2020-05-11 08:00;2020-03-11 03:00
300045393;1116152;2020-05-11 08:15;2020-03-11 03:00
300045393;1116152;2020-05-11 08:30;2020-03-11 03:00
300045393;1116152;2020-05-11 08:45;2020-03-11 03:00
300045393;1116152;2020-05-11 12:00;2020-03-11 03:00
300045393;1116152;2020-05-11 12:15;2020-03-11 03:00
300045393;1116152;2020-05-11 12:30;2020-03-11 03:00
300045393;1116152;2020-05-11 12:45;2020-03-11 03:00
300045393;1116152;2020-05-12 14:00;2020-03-11 03:00
300045393;1116152;2020-05-12 14:15;2020-03-11 03:00
300045393;1116152;2020-05-12 14:30;2020-03-11 03:00
300045393;1116152;2020-05-12 14:45;2020-03-11 03:00
300045393;1116152;2020-05-12 18:00;2020-03-11 03:00
300045393;1116152;2020-05-12 18:15;2020-03-11 03:00
300045393;1116152;2020-05-12 18:30;2020-03-11 03:00
300045393;1116152;2020-05-12 18:45;2020-03-11 03:00
300045393;1116152;2020-05-13 07:00;2020-03-11 03:00
300045393;1116152;2020-05-13 07:15;2020-03-11 03:00
300045393;1116152;2020-05-13 07:30;2020-03-11 03:00
300045393;1116152;2020-05-13 07:45;2020-03-11 03:00
300045393;1116152;2020-05-13 08:00;2020-03-11 03:00
300045393;1116152;2020-05-13 08:15;2020-03-11 03:00
300045393;1116152;2020-05-13 08:30;2020-03-11 03:00
300045393;1116152;2020-05-13 08:45;2020-03-11 03:00
300045393;1116152;2020-05-13 12:00;2020-03-11 03:00
300045393;1116152;2020-05-13 12:15;2020-03-11 03:00
300045393;1116152;2020-05-13 12:30;2020-03-11 03:00
300045393;1116152;2020-05-13 12:45;2020-03-11 03:00
300045393;1116152;2020-05-14 14:00;2020-03-11 03:00
300045393;1116152;2020-05-14 14:15;2020-03-11 03:00
300045393;1116152;2020-05-14 14:30;2020-03-11 03:00
300045393;1116152;2020-05-14 14:45;2020-03-11 03:00
300045393;1116152;2020-05-14 18:00;2020-03-11 03:00
300045393;1116152;2020-05-14 18:15;2020-03-11 03:00
300045393;1116152;2020-05-14 18:30;2020-03-11 03:00
300045393;1116152;2020-05-14 18:45;2020-03-11 03:00
300045393;1116152;2020-05-15 07:00;2020-03-11 03:00
300045393;1116152;2020-05-15 07:15;2020-03-11 03:00
300045393;1116152;2020-05-15 07:30;2020-03-11 03:00
300045393;1116152;2020-05-15 07:45;2020-03-11 03:00
300045393;1116152;2020-05-15 08:00;2020-03-11 03:00
300045393;1116152;2020-05-15 08:15;2020-03-11 03:00
300045393;1116152;2020-05-15 08:30;2020-03-11 03:00
300045393;1116152;2020-05-15 08:45;2020-03-11 03:00
300045393;1116152;2020-05-15 12:00;2020-03-11 03:00
300045393;1116152;2020-05-15 12:15;2020-03-11 03:00
300045393;1116152;2020-05-15 12:30;2020-03-11 03:00
300045393;1116152;2020-05-15 12:45;2020-03-11 03:00
300045393;1116152;2020-05-18 14:00;2020-03-11 03:00
300045393;1116152;2020-05-18 14:15;2020-03-11 03:00
300045393;1116152;2020-05-18 14:30;2020-03-11 03:00
300045393;1116152;2020-05-18 14:45;2020-03-11 03:00
300045393;1116152;2020-05-18 18:00;2020-03-11 03:00
300045393;1116152;2020-05-18 18:15;2020-03-11 03:00
300045393;1116152;2020-05-18 18:30;2020-03-11 03:00
300045393;1116152;2020-05-18 18:45;2020-03-11 03:00
300045393;1116152;2020-05-19 07:00;2020-03-11 03:00
300045393;1116152;2020-05-19 07:15;2020-03-11 03:00
300045393;1116152;2020-05-19 07:30;2020-03-11 03:00
300045393;1116152;2020-05-19 07:45;2020-03-11 03:00
300045393;1116152;2020-05-19 08:00;2020-03-11 03:00
300045393;1116152;2020-05-19 08:15;2020-03-11 03:00
300045393;1116152;2020-05-19 08:30;2020-03-11 03:00
300045393;1116152;2020-05-19 08:45;2020-03-11 03:00
300045393;1116152;2020-05-19 12:00;2020-03-11 03:00
300045393;1116152;2020-05-19 12:15;2020-03-11 03:00
300045393;1116152;2020-05-19 12:30;2020-03-11 03:00
300045393;1116152;2020-05-19 12:45;2020-03-11 03:00
300045393;1116152;2020-05-20 14:00;2020-03-11 03:00
300045393;1116152;2020-05-20 14:15;2020-03-11 03:00
300045393;1116152;2020-05-20 14:30;2020-03-11 03:00
300045393;1116152;2020-05-20 14:45;2020-03-11 03:00
300045393;1116152;2020-05-20 18:00;2020-03-11 03:00
300045393;1116152;2020-05-20 18:15;2020-03-11 03:00
300045393;1116152;2020-05-20 18:30;2020-03-11 03:00
300045393;1116152;2020-05-20 18:45;2020-03-11 03:00
300045393;1116152;2020-05-21 07:00;2020-03-11 03:00
300045393;1116152;2020-05-21 07:15;2020-03-11 03:00
300045393;1116152;2020-05-21 07:30;2020-03-11 03:00
300045393;1116152;2020-05-21 07:45;2020-03-11 03:00
300045393;1116152;2020-05-21 08:00;2020-03-11 03:00
300045393;1116152;2020-05-21 08:15;2020-03-11 03:00
300045393;1116152;2020-05-21 08:30;2020-03-11 03:00
300045393;1116152;2020-05-21 08:45;2020-03-11 03:00
300045393;1116152;2020-05-21 12:00;2020-03-11 03:00
300045393;1116152;2020-05-21 12:15;2020-03-11 03:00
300045393;1116152;2020-05-21 12:30;2020-03-11 03:00
300045393;1116152;2020-05-21 12:45;2020-03-11 03:00
300045393;1116152;2020-05-22 14:00;2020-03-11 03:00
300045393;1116152;2020-05-22 14:15;2020-03-11 03:00
300045393;1116152;2020-05-22 14:30;2020-03-11 03:00
300045393;1116152;2020-05-22 14:45;2020-03-11 03:00
300045393;1116152;2020-05-22 18:00;2020-03-11 03:00
300045393;1116152;2020-05-22 18:15;2020-03-11 03:00
300045393;1116152;2020-05-22 18:30;2020-03-11 03:00
300045393;1116152;2020-05-22 18:45;2020-03-11 03:00
300045393;1116152;2020-05-25 07:00;2020-03-11 03:00
300045393;1116152;2020-05-25 07:15;2020-03-11 03:00
300045393;1116152;2020-05-25 07:30;2020-03-11 03:00
300045393;1116152;2020-05-25 07:45;2020-03-11 03:00
300045393;1116152;2020-05-25 08:00;2020-03-11 03:00
300045393;1116152;2020-05-25 08:15;2020-03-11 03:00
300045393;1116152;2020-05-25 08:30;2020-03-11 03:00
